i,x
1263,0.40668650447045185
1264,0.6624455332118585
1265,0.011755576855856395
1266,0.07769543934567628
1267,0.5465447482274524
1268,0.7102801197867539
1269,0.9600452062846934
1270,0.37672963852866376
1271,1.177981708170549
1272,1.5999329353357084
1273,1.3880185537712855
1274,0.04118847667034077
1275,0.7113938736208669
1276,0.11594052076104489
1277,0.30063080556641864
1278,1.960165666219797
1279,0.16280052264831021
1280,0.7477775431054599
1281,1.000272246188492
1282,1.1959220053856328
1283,0.8728553324155502
1284,0.009866316878472628
1285,0.43303829402437055
1286,0.78573698908081
1287,0.09558702081680236
1288,0.47356617609834833
1289,0.034305555224777885
1290,0.08475307737016234
1291,0.5544713633922046
1292,0.15032922541427846
1293,0.8896434627070071
1294,1.1648269128047164
1295,1.44152576189946
1296,0.24021036451606723
1297,0.19553299761923582
1298,0.11550227356660088
1299,1.0414737120778124
1300,1.205583678602096
1301,0.03258382937058847
1302,1.8127056162603452
1303,0.05467229797585421
1304,0.8342980579114394
1305,1.2118273396949197
1306,1.6295563382651097
1307,1.2240070787747304
1308,1.4444960022525548
1309,0.45467662576015416
1310,1.4787650797385288
1311,0.08653323499591524
1312,1.6955135040238722
1313,0.8474497865754311
1314,1.485273414748159
1315,0.656910115027878
1316,1.057769944950996
1317,0.8035024223767337
1318,1.266812750097527
1319,0.08829343599690395
1320,0.06399445803256787
1321,0.3081632422684196
1322,0.18499918506560795
1323,1.6317901535724215
1324,0.26726875961145713
1325,1.92817825333407
1326,0.45039456628418784
1327,0.21528485090349547
1328,1.4133222393255394
1329,1.0926037090061886
1330,0.7463946883453955
1331,0.8637922246476861
1332,1.2364529761422505
1333,0.28064631016804936
1334,1.9890151883417047
1335,1.9250148711149078
1336,1.0732491846695513
1337,0.23935964065195542
1338,1.142938704232455
1339,0.07741101923830018
1340,0.03159207809728301
1341,0.3240833595426963
1342,0.6766429568415436
1343,1.6221696490565267
1344,1.2559439257911058
1345,1.294319497832959
1346,0.606537912107817
1347,0.4656060116154302
1348,0.5087085266217468
1349,1.9631012244840833
1350,0.04171793864824564
1351,1.61877511139078
1352,0.9135406370588199
1353,0.6309989051404506
1354,1.251256334405974
1355,0.7235155999721437
1356,1.6362913909027137
1357,1.711965711844614
1358,0.5995694670364617
1359,0.3534614265570624
1360,0.9432292403780265
1361,1.7447702200415725
1362,0.25504074688232575
1363,1.0110539478002405
1364,1.0304285316958335
1365,1.2705677260501491
1366,0.1488777408970056
1367,1.228230344744202
1368,1.7353726442933701
1369,0.2119691284835172
1370,0.29397015613976857
1371,1.9150035227698055
1372,0.21372961012150266
1373,1.5843589811417236
1374,0.7346153443971067
1375,0.3083542785537263
1376,1.6289552918385999
1377,0.6436020251356545
1378,0.779854261836858
1379,0.4882819830900742
1380,0.9445415636523329
1381,0.19026392949022553
1382,0.5440263049616632
1383,1.909172573030783
1384,0.3247663017791951
1385,1.088039711094114
1386,0.43093864209515603
1387,1.3717338018460006
1388,0.14800157578817158
1389,1.9103739045557853
1390,0.6597144892528128
1391,0.2917702845925443
1392,0.07889851919810438
1393,0.19857565142725123
1394,0.7899389061535314
1395,0.450574317356063
1396,1.5159310001194934
1397,0.6165515817092093
1398,0.31057306197642376
1399,0.9980129210945186
1400,1.2063112511937824
1401,0.19494490689613928
1402,0.19571541795742747
1403,0.038016220486885154
1404,1.2786899428583762
1405,1.104440978513013
1406,0.6999053439648492
1407,1.556794195882053
1408,1.4547745483046153
1409,0.9279940963150779
1410,1.6221662970773925
1411,0.2482118137861692
1412,0.12444562060386014
1413,0.34251446443055644
1414,0.060345765227477
1415,0.8133105954778712
1416,1.8138359151342855
1417,0.04089145486084432
1418,0.13702074510956294
1419,0.6566829894639183
1420,1.8059975658906495
1421,0.4161107876908206
1422,0.7645219598335424
1423,0.043301161660015866
1424,0.17034890623376756
1425,1.9600691224886362
1426,1.8965727946464574
1427,0.0049643843460419465
1428,1.8577574602938127
1429,1.0475942327287895
1430,1.6212004604825658
1431,0.6615281919357621
1432,0.7814352932659453
1433,0.7278175592858057
1434,1.1115721955386213
1435,0.15915372771132552
1436,0.030872005962533457
1437,0.40275079051954515
1438,1.2012557401077488
1439,0.24259826825689979
1440,1.1269436755788365
1441,1.9106414232912623
1442,0.10271806021518351
1443,1.124995727666053
1444,0.6406644764374261
1445,1.6218132282131625
1446,0.20853183734863906
1447,1.1723566619233656
1448,1.5405525283900459
1449,1.8369102431065414
1450,1.1500758964513345
1451,0.7443575099752626
1452,0.9995824524254703
1453,1.6239008565306796
1454,0.8962052295980591
1455,0.031310433093855984
1456,1.7976141691731216
1457,1.1649738914197016
1458,1.13418374691304
1459,0.2621909237594957
1460,1.093015533116367
1461,0.548993575695462
1462,1.0753373674278166
1463,0.11795510441823095
1464,1.0906057493912973
1465,1.9982415210294717
1466,0.05053643955164779
1467,1.9320435705299142
1468,0.5724820492225158
1469,1.6289650216115008
1470,1.3945125297233725
1471,0.8885237012099687
1472,1.283756443895236
1473,1.6503051527499704
1474,0.5674697212352333
1475,0.4339838503252861
1476,1.1132743140118337
1477,1.460461007852218
1478,1.343363761478019
1479,1.4343202671637632
1480,0.6253161389563557
1481,1.4866870213216337
1482,0.13465927236370245
1483,0.8409574757590692
1484,0.005791822668854196
1485,0.4299417908723175
1486,0.5007555914116987
1487,0.5531254931861775
1488,1.1791418422708617
1489,0.539535499333162
1490,0.6500195896046606
1491,0.2939713449871671
1492,0.5125686915838523
1493,0.2789211107394833
1494,0.07855356702475945
1495,0.9675987982353416
1496,1.114721142707743
1497,1.0032586348087265
1498,0.6783207724391792
1499,0.5240230190055761
1500,1.6086786400548325
1501,0.7885276847964209
1502,0.7087971494784855
1503,0.026299581345257266
1504,0.45769790748572725
1505,0.5247443273298178
1506,0.5578823914592376
1507,0.9167723472421883
1508,0.8183342246002889
1509,0.9774536946376511
1510,1.349929665329452
1511,1.4739315500718457
1512,1.233823828835498
1513,1.8685492294863133
1514,0.018565009747411994
1515,0.23410700536185286
1516,0.0076200720560771285
1517,1.0666982196241879
1518,1.7044894157974018
1519,0.30276592532236823
1520,1.786427592042002
1521,0.06389954862187511
1522,1.8076067149975903
1523,0.47526120142125616
1524,0.11170701289254192
1525,0.7219431255611405
1526,0.32271077345083254
1527,0.3660254722341301
1528,0.401717087470685
1529,1.4478764904226187
1530,0.8298561589413448
1531,0.40822018270980853
1532,0.9828411103615374
1533,1.2290224624135284
1534,0.3469478465094916
1535,0.5845719608977771
1536,0.13674231308589063
1537,0.2139644363715181
1538,1.1450393849548464
1539,0.21435822171014615
1540,0.8009599632116959
1541,1.2117928629849892
1542,0.11829959978494363
1543,0.8891553741691769
1544,0.32238724568195654
1545,1.8901550422923894
1546,0.717362039181715
1547,1.4556165400682188
1548,0.8529757898494983
1549,0.04529718086368992
1550,1.034032040010625
1551,1.8565716617686543
1552,0.9635486022861127
1553,1.4902592468357556
1554,1.666027533175507
1555,0.2801001543212095
1556,0.2570078540399321
1557,0.9842787575883274
1558,0.5799728727983459
1559,1.5452283109197054
1560,1.7100647460491227
1561,0.47832805065095385
1562,0.29297822068336565
1563,1.3897455951905577
1564,0.35032439272181953
1565,1.499308635537402
1566,0.6032923612540662
1567,1.1131727673355227
1568,0.10466231002415671
1569,1.0130597816624827
1570,0.6558617142888534
1571,0.9307179522445657
1572,0.19624298174899754
1573,1.2798566609322457
1574,1.6072158745603644
1575,0.26371594103416507
1576,0.10487583165858384
1577,0.024197368796606444
1578,1.0540989078246443
1579,0.9756572047433466
1580,0.8455754737823282
1581,0.28574655151260897
1582,0.5437134935403969
1583,0.9478784482825562
1584,0.7435441709199753
1585,1.963505754161083
1586,0.1550555586344757
1587,1.1783705050696218
1588,0.5677924343456645
1589,0.6115545251480595
1590,1.232544318935783
1591,1.171903974985275
1592,1.973844438752701
1593,0.14487938301855494
1594,0.11494846847906039
1595,1.2490055391282051
1596,0.9129183427705878
1597,0.34932473764832295
1598,0.08572680515959541
1599,0.09299558532035493
1600,1.6937681949966992
1601,0.22868039501347043
1602,0.4279407293005529
1603,0.2780295268974702
1604,0.4810186829862597
1605,0.07424351268772766
1606,0.7884828574460077
1607,0.07218402234772621
1608,1.4409270474359674
1609,0.288333419141342
1610,0.8316247825193398
1611,1.654618287924467
1612,1.0745187185849916
1613,0.817001788797034
1614,0.42952613652528104
1615,0.44389218715861756
1616,1.1176997383787335
1617,1.9824524307503986
1618,1.0998703030698604
1619,0.8689057580630083
1620,1.2645006783521167
1621,0.6816218739839872
1622,0.06375944397429543
1623,0.8784745250243458
1624,1.8746714700293907
1625,0.2060340639569126
1626,1.1661116401771046
1627,0.24130803589719113
1628,0.8229389919208652
1629,0.10602278556301434
1630,0.6532049164842594
1631,1.3279463088611863
1632,0.4683774887007914
1633,1.107019325847784
1634,1.4281906009101109
1635,1.7868365284141252
1636,0.2896989884329149
1637,0.5587691164279346
1638,0.17564665444995542
1639,1.9775070042149288
1640,1.7863317624568757
1641,0.8315108328213767
1642,1.5510533632148302
1643,0.7923551913554199
1644,1.012444798284635
1645,0.09706759651601907
1646,1.325703828574233
1647,0.1440242175374822
1648,1.5084553600035564
1649,1.3935960175757867
1650,1.2110637443217596
1651,0.03746795364445771
1652,0.39501515612344645
1653,0.33234079435593106
1654,0.4898346394580111
1655,0.09532399782414887
1656,1.8148477851701712
1657,0.860499162530425
1658,0.39886941506108403
1659,0.554575841972883
1660,0.6471926527388148
1661,0.9613078866255016
1662,0.7816046998458852
1663,1.7646735736255172
1664,0.7439361862477237
1665,1.9765355412014494
1666,1.5763494164163339
1667,0.25198714895489654
1668,1.7966026681620728
1669,0.12990753644231703
1670,1.4856737344035258
1671,0.5254973850135389
1672,1.648813227806051
1673,1.6215791073477526
1674,1.4554411506723688
1675,1.4141785265985871
1676,0.39750851689956407
1677,0.08746721342078084
1678,0.565373203242763
1679,0.20363527228781175
1680,1.177908104869179
1681,0.46588474724731543
1682,1.9274254648818383
1683,1.0518172812817224
1684,1.498954841190657
1685,0.15008746162718245
1686,1.6050834499203601
1687,1.774238023157567
1688,0.7242912315825196
1689,0.973795562282668
1690,1.349743832460275
1691,0.20540717284271803
1692,0.7551387376753012
1693,0.5575952374849011
1694,0.16779933774376327
1695,0.5026159738607012
1696,0.07281977315244502
1697,0.026478161489855958
1698,0.15343621487870793
1699,1.8907058297606008
1700,0.8515122467160097
1701,1.8986346081278964
1702,0.6195522930901977
1703,0.40904543393750387
1704,0.7623214481596365
1705,0.6326822130778622
1706,0.11682970976187794
1707,1.0514846802896374
1708,0.26271067881165067
1709,1.0034771887523046
1710,1.0729625529539053
1711,0.17513640909743514
1712,0.06511340385728619
1713,1.3903502403485457
1714,0.6712168534677666
1715,0.061546822613078596
1716,1.9846253062087027
1717,0.06111915422542148
1718,1.1781091982130145
1719,1.951303153270798
1720,0.29638722646866666
1721,0.16248425157910204
1722,0.13611924294101563
1723,0.3952509626997424
1724,0.11125606693344602
1725,1.1712486646299527
1726,0.06617206624433918
1727,0.7689330327984505
1728,1.990101472333399
1729,1.4765178691457197
1730,0.9937143954082914
1731,0.4000449010315214
1732,1.0131418508336814
1733,0.8048141685937884
1734,0.6076304339178411
1735,0.14779557932776435
1736,1.6726712497226306
1737,0.6520908791366429
1738,0.2325004339281889
1739,0.5030062910349751
1740,0.5856332044585973
1741,1.5123568641661254
1742,1.2718044399278918
1743,1.361134913021853
1744,0.01115295322354195
1745,0.5893381483807625
1746,0.7130363439488531
1747,0.019560620312709526
1748,0.32731611218342493
1749,1.3383304382652224
1750,0.15590877713409176
1751,0.8218670682883826
1752,0.26151371773696097
1753,0.01226768782186132
1754,0.2993796007476849
1755,1.9282033404323016
1756,1.4439988536087138
1757,1.8803639806474486
1758,0.7258556121016676
1759,0.12177823197769203
1760,0.8482190905300037
1761,0.6608360967217755
1762,1.5572959659121706
1763,0.10770277343754245
1764,0.7266205449020969
1765,0.17256326647043196
1766,0.43009038439197955
1767,1.2810525369616772
1768,0.7026113888565063
1769,0.5171802880555965
1770,0.5500878129244994
1771,0.670538101404691
1772,1.4012675179349348
1773,1.6878997811818293
1774,1.8679990497414871
1775,1.4061203255553454
1776,0.4148884056334105
1777,1.1616640798073539
1778,0.6290996182384306
1779,0.3195277477793738
1780,1.5479365925121682
1781,0.03990293325689937
1782,1.714936682595471
1783,0.6744389149812069
1784,1.043227198854934
1785,1.094101516933932
1786,1.6963535104341103
1787,1.0420179663581002
1788,0.9908480312564016
1789,0.07109453507159383
1790,0.7871548991623433
1791,0.1727197296234303
1792,1.2812423319722592
1793,0.7745932169737002
1794,1.1429376108150815
1795,0.04340953124700046
1796,0.09198170203091496
1797,1.2294425843482824
1798,0.077280487495043
1799,0.07633424901707077
1800,0.012255090407401333
1801,1.8713963232483408
1802,1.2814269397309226
1803,0.47803796611075633
1804,0.3844689322572628
1805,0.471995578640528
1806,1.374741624552656
1807,1.0987816962580677
1808,0.21949296622522185
1809,0.20442339598456097
1810,0.1080773535959189
1811,1.096302401346322
1812,1.34863822897368
1813,0.33529603749284553
1814,0.02138365242349927
1815,0.0889238504122839
1816,1.904613081895254
1817,0.38273239401610265
1818,1.3609273990081407
1819,1.0148681431080093
1820,0.5278175279910798
1821,0.24799451202505815
1822,0.1361210806729767
1823,0.9932539188948426
1824,1.3746912747429807
1825,1.0585169412694913
1826,0.8115224857777663
1827,0.04371112857904733
1828,1.9064592899206476
1829,1.436658551604995
1830,0.3785667818786659
1831,1.940312175782545
1832,0.9641430375794682
1833,0.9216388110004415
1834,1.3076866612113411
1835,1.4707399769460445
1836,1.0874427692154118
1837,0.14450426660331386
1838,0.4526924116062364
1839,1.7894228837669022
1840,0.2750677849278399
1841,0.5106753174695855
1842,0.6187673157189685
1843,0.6324817346628337
1844,0.9886345142830888
1845,1.8324678734825897
1846,0.29862569336179023
1847,0.13626396074393535
1848,0.23646508422546092
1849,1.6735606788204922
1850,1.0628824183975836
1851,0.36764948137220566
1852,1.4817163461808738
1853,1.6033282669985818
1854,1.5631008642985167
1855,1.7633525078663617
1856,0.3158665524314598
1857,1.3251302429111784
1858,0.6726361258236576
1859,1.5509601159590192
1860,1.259189343872999
1861,1.3793180836756673
1862,1.0867101949100724
1863,0.20890973770524124
1864,0.8420812612192281
1865,1.9542442354597709
1866,1.816084453708326
1867,0.045037707259681835
1868,0.19197873921336545
1869,0.1490812432104052
1870,1.2530267396875532
1871,1.4865581755861776
1872,0.25909846985452184
1873,0.7617396399184464
1874,1.5474846093184005
1875,1.2697996487780538
1876,0.8362583925114572
1877,0.9388580860887801
1878,0.7667909925772993
1879,0.38608353220104913
1880,0.8842718452733902
1881,1.1634482614307353
1882,1.636015831228431
1883,1.0411580411279928
1884,1.3404275311940972
1885,0.18569456327160308
1886,0.6745927766125649
1887,0.009418698955690696
1888,0.30752932672330024
1889,1.2542083386379335
1890,1.9754969309449901
1891,0.10901439502494763
1892,0.5626920015302121
1893,1.4401845236543709
1894,0.24566617482731634
1895,0.8632042502442079
1896,1.2704648210923017
1897,0.9954235251924146
1898,0.2233780354426138
1899,0.48168276034568847
1900,1.3981213459122006
1901,0.861393543098943
1902,0.0052569624007209525
1903,1.3400976968762297
1904,0.036558246727954616
1905,1.3018526574378648
1906,0.24347893741006574
1907,1.8759782734274406
1908,0.5033211477708268
1909,0.43381589809950805
1910,0.17105570186424127
1911,0.39899815201560457
1912,1.645167320042165
1913,1.989016449962373
1914,0.5039614407690234
1915,0.6498621291599753
1916,1.243457377999718
1917,1.6715387417791772
1918,0.9447459164978302
1919,0.544818070511466
1920,0.5828786243939308
1921,1.17950275223246
1922,0.0032286208249053066
1923,1.0034802845537651
1924,0.4818682909140164
1925,1.424946732284727
1926,0.10163789891784765
1927,0.9341841737916161
1928,0.712307810691533
1929,1.0549076071346544
1930,0.06905958320032965
1931,0.9163649811076111
1932,0.8767495304755999
1933,0.8749998358869207
1934,0.9676850303304886
1935,1.1340768073216518
1936,1.452996289287816
1937,0.3426239411387225
1938,1.5057559394185303
1939,0.7465144071712733
1940,0.08299625751747566
1941,0.06197914055931266
1942,0.44595357238083033
1943,1.4009602417901872
1944,1.2084932401366921
1945,1.4105285271776673
1946,0.7848363331936022
1947,0.6339741557565085
1948,0.16919477433835134
1949,0.43590323713097384
1950,0.6223921763878477
1951,0.09645046581903002
1952,0.26928158639026495
1953,0.9560987965213856
1954,1.2768633318912932
1955,1.9950452648974455
1956,1.8038138204746297
1957,1.0554552351888922
1958,0.5986979756981173
1959,1.0408990040753445
1960,1.4029000830723186
1961,0.13233964500564369
1962,0.5779269082932145
1963,1.545070164594424
1964,0.5311606869226785
1965,0.8989101658257274
1966,0.9332421824305552
1967,0.21850774110386595
1968,0.49344995684131676
1969,0.4464090910377204
1970,0.02688297606997875
1971,0.024777005331530325
1972,1.5234170161347949
1973,0.34763847723202024
1974,0.7864843742663485
1975,0.3879625419047145
1976,1.8255566873061073
1977,0.32653156802406896
1978,0.6142617894719153
1979,1.6343883405955177
1980,1.5507856976825856
1981,0.22073515557067203
1982,1.4468795925555231
1983,0.6681221099164552
1984,0.7162278034887555
1985,0.1512968754521049
1986,0.08709811777706461
1987,1.2578349416112107
1988,0.742934828153252
1989,0.6276892389905556
1990,1.2616904843239543
1991,1.3515228975128828
1992,0.18415997342138496
1993,0.982599882532651
1994,0.15367480986692
1995,1.3159396059342015
1996,1.0885452336131212
1997,1.8717261543541057
1998,0.07371322437623364
1999,0.060309962356901704
2000,0.3618166198171059
2001,0.330195548635584
2002,0.3079773262630471
2003,1.7275519452363968
2004,0.31181950570883576
2005,0.34590637967006843
2006,1.3360839833813862
2007,0.6520057683379765
2008,1.3799898462408091
2009,0.06963889211911728
2010,0.7252968625734731
2011,0.03474347430056421
2012,0.06657862735857258
2013,1.728066310169912
2014,0.15863464449527198
2015,0.8158924651896248
2016,0.5800951970783446
2017,0.4679907125553995
2018,1.7095333956980228
2019,0.022299657422309948
2020,1.104406433648676
2021,1.8915232700871973
2022,0.8739565772247817
2023,1.8144587874028355
2024,0.0549887652334964
2025,0.5941811631753138
2026,0.32783986716030544
2027,1.2649202478360948
2028,1.9442410703156083
2029,0.32233773538189747
2030,1.0821190106878387
2031,0.237340304864753
2032,0.8849285513056111
2033,0.6791658388931594
2034,1.91679969046365
2035,0.9788327143118664
2036,0.4716610762161086
2037,0.12711363301712694
2038,0.1741224319373092
2039,0.27608464887388484
2040,0.3139509264445938
2041,1.5741637356983356
2042,0.8761938063701367
2043,0.7973289574836564
2044,0.12794076581935032
2045,1.599979985424695
2046,1.2452748201312496
2047,0.07224736910223117
2048,1.2088656221000447
2049,0.8389720110546677
2050,0.0884043778842087
2051,0.6683401195542346
2052,0.7196267778876999
2053,0.19325573832962128
2054,1.84004313224005
2055,1.5724335036043513
2056,1.1166132251744116
2057,0.6760127467214734
2058,0.5813164028208921
2059,1.0747399220854885
2060,0.8429277935716171
2061,0.06615104559806215
2062,0.7751616137669377
2063,1.4566904111190473
2064,0.670141142772227
2065,0.05465606350542112
2066,1.4045116062106304
2067,0.24191115489207854
2068,0.325505571126225
2069,0.19183453629326025
2070,0.43925705393958486
2071,1.3294243470506513
2072,0.7891475305565812
2073,0.246857610648332
2074,1.6484157242604591
2075,1.653246094511502
2076,1.6284852192015928
2077,0.29581984195171607
2078,0.6548562899178764
2079,1.9551942788453944
2080,1.368015739888274
2081,0.027905490001606817
2082,0.06945622998193988
2083,0.6791636992033194
2084,1.735901588608498
2085,0.8289014250702011
2086,0.7456298011896805
2087,0.11659840133917192
2088,1.0881402106859488
2089,1.4979567672691056
2090,0.5251393896196161
2091,1.3771855942211397
2092,1.8946918698205175
2093,0.24528722899312527
2094,0.7972035340811652
2095,0.369586165057555
2096,1.4214725488153261
2097,0.9112074621910822
2098,1.0372772622142918
2099,1.4345811657314327
2100,0.5527630878829828
2101,1.7524799017042503
2102,0.8171486405638431
2103,0.18290454889229418
2104,1.1801747008369192
2105,1.4225249205373776
2106,0.4170996371261587
2107,1.5919355356276872
2108,1.727238852923263
2109,0.3535805825077761
2110,1.9508359600071414
2111,0.16051126217457495
2112,0.24282599868259475
2113,0.2181636306303027
2114,1.6932073116078268
2115,1.0823912963528748
2116,0.17523999619683428
2117,0.6342081311319371
2118,0.9938896847246008
2119,0.09043033847249829
2120,1.661075015640535
2121,1.44938217761567
2122,0.7604406576443549
2123,1.9024605052018297
2124,0.59228521507999
2125,1.9525834390706154
2126,1.1140371236054643
2127,1.0374788983477208
2128,0.19349592256841996
2129,1.6597243291728985
2130,0.61023712119908
2131,0.18855308373426197
2132,0.012766469535698204
2133,0.8730821090038556
2134,0.8055499835378181
2135,1.2368232563847885
2136,1.6828174539808498
2137,0.08571199032770013
2138,1.2665836057206303
2139,0.2225351808880175
2140,1.5946449077226779
2141,1.4899285536010596
2142,0.8332516404169095
2143,1.2146876316195854
2144,0.4131661068423838
2145,0.6931670879175776
2146,1.4967240893897598
2147,0.670189718507765
2148,0.485817863995337
2149,0.7384583902674303
2150,1.5142460766000294
2151,0.447572482393066
2152,0.20395468438481557
2153,1.2189779854783822
2154,1.508218220576519
2155,0.11076538060710796
2156,0.2974137027263964
2157,0.16212803563768965
2158,0.46900463747595733
2159,0.6531669831064761
2160,1.3095672198931898
2161,1.075140762178911
2162,1.0064808533892478
2163,0.4765430496078112
2164,1.5494815376770898
2165,0.6933987615523501
2166,1.9377514176608142
2167,1.0362783898580263
2168,0.1422075265268534
2169,1.1333936575297114
2170,0.4307966362815133
2171,1.1573722175970946
2172,0.07449103767978389
2173,0.2054649542446884
2174,1.588023515185375
2175,0.27879010815291533
2176,1.5376789705909073
2177,0.3572712220368061
2178,1.0561790603394399
2179,1.1759955922138583
2180,0.7754696490672681
2181,0.39852528600174725
2182,0.2578620071733485
2183,0.034290887818696665
2184,0.39632981606791085
2185,1.0797844214658956
2186,1.8187207507721226
2187,1.6302017321782847
2188,1.3529200183833856
2189,1.4100965563364838
2190,1.1071898253269739
2191,0.32803610578758774
2192,1.7301978544431815
2193,1.1206141461403791
2194,0.8745343318341936
2195,0.12330813148977134
2196,0.6469142030544842
2197,0.6722880090659527
2198,1.6120338444335376
2199,0.8454724968222653
2200,0.5251051266273987
2201,1.9309392102891914
2202,0.12297964311284705
2203,0.6010956025808392
2204,0.043790748494667416
2205,1.2873622286948145
2206,1.7609411078970303
2207,0.35845823549225886
2208,1.5950921109294474
2209,0.3776097246761806
2210,1.7402724489847987
2211,1.32242045567207
2212,1.4527816962467122
2213,0.018330791645046758
2214,1.8898141407630393
2215,1.254721722786791
2216,0.39762432552518145
2217,1.517290174955166
2218,0.3607753835719083
2219,1.6344531040435466
2220,0.12525473471724116
2221,1.1988599323357514
2222,0.833053319291037
2223,0.10585337413135526
2224,0.3004064524085557
2225,0.012557896393283731
2226,0.688511370910238
2227,0.3920260181007914
2228,0.9563891633129015
2229,0.38558812204004206
2230,0.3898705849541238
2231,1.295529329372516
2232,0.05046056863439209
2233,1.718114367534726
2234,1.5786175859834488
2235,1.1137677781655277
2236,0.9451334013480546
2237,1.6885062463259164
2238,0.21967745497285998
2239,0.08520529076795001
2240,0.2968752913996339
2241,1.4259329196823476
2242,0.03587229412136882
2243,0.9224706421035236
2244,1.9863333648324344
2245,1.5879118988463625
2246,0.7933512956657333
2247,0.06769107462147299
2248,1.522555434807756
2249,0.9577537614354072
2250,0.12814259087266122
2251,0.10266647473776881
2252,1.7370477700749234
2253,1.1170292548544718
2254,1.5170033948377841
2255,1.6515828074236913
2256,0.8986959746151928
2257,0.7851970786996432
2258,0.6156951658766242
2259,0.41740172730355296
2260,0.6234696100534187
2261,1.3727693772831817
2262,0.9642352478201595
2263,1.6891211130666683
2264,0.6399658515300765
2265,0.9756473353076682
2266,1.029856779682983
2267,0.9418026941876836
2268,1.1963279921659051
2269,0.2938081202792964
2270,0.7748804180867831
2271,0.11508761232878663
2272,0.5323602887319889
2273,0.7254862384389215
2274,1.0776207442851122
2275,1.8540403345168395
2276,0.9614327702940333
2277,1.2965258283513523
2278,0.762571382492003
2279,1.0361919539840467
2280,0.07596359541942177
2281,0.31910665724506093
2282,0.4927907542672655
2283,0.6957433255318248
2284,0.04773255346832513
2285,0.1596308454489387
2286,0.35344046878928553
2287,1.915408460390487
2288,0.44113784621919994
2289,0.7144046398178987
2290,0.23455202567962222
2291,0.9838323662990888
2292,0.3594662829883612
2293,0.24983850596701504
2294,0.7834199089055667
2295,0.005536112984815712
2296,0.0077227700456737195
2297,0.267059952223164
2298,0.038069820964737856
2299,0.11969531768619596
2300,0.453687189009032
2301,1.446729452646403
2302,0.8992882937499584
2303,0.7754959231937397
2304,0.3796245125562097
2305,1.7999187131097039
2306,0.5546359842057607
2307,0.09467791682391413
2308,0.997837601431562
2309,0.12679757330593494
2310,0.4644021611275696
2311,0.7648788142711743
2312,1.6384875473520988
2313,0.7371348073055439
2314,1.19542614049998
2315,1.9785021147991764
2316,0.1487785085495274
2317,0.3502089366338019
2318,0.550266355031686
2319,0.5997671907482196
2320,0.5799593995779913
2321,1.7313687345182696
2322,1.2238752618311888
2323,0.9774539634093682
2324,0.4050841964205867
2325,1.502420981356763
2326,1.8672010920829576
2327,1.495564901813668
2328,0.0015675547457332797
2329,1.041408074154725
2330,0.053750208677329867
2331,0.3239687003017886
2332,0.0630678902992637
2333,0.9683644019517441
2334,1.157995622802392
2335,0.1275950573358148
2336,0.5311711711821969
2337,0.6643882610594825
2338,0.5052531546317802
2339,0.135672051227634
2340,0.5944650410904443
2341,1.3154465073176842
2342,0.0760497529557228
2343,0.08660884874007768
2344,0.4806339613469573
2345,1.8285730275430958
2346,1.1155620306689964
2347,1.1392628667625058
2348,0.49290607060594527
2349,0.9460939262268863
2350,0.01023382491754738
2351,1.0407142266673928
2352,1.7473799961893566
2353,0.9878197224648204
2354,1.6370478256914147
2355,1.2481100405070056
2356,0.13509274816945582
2357,1.7168752791169957
2358,0.07085862880854932
2359,0.8190887342868106
2360,0.16234008575373438
2361,0.011843655465708983
2362,0.6001471768491227
2363,0.38208972682722153
2364,0.722196973769117
2365,0.9103595959809291
2366,0.045652178755394686
2367,0.1381331057350449
2368,0.8707237235622995
2369,0.46093118545618617
2370,1.2608674624944731
2371,1.07777604341473
2372,1.560651101697473
2373,1.172039141657559
2374,0.6147718086960017
2375,1.125850697251403
2376,0.3512159653897117
2377,0.4001414583119628
2378,1.411482742496033
2379,0.6457099010258047
2380,1.435791508644553
2381,1.4988009343784436
2382,1.5929755006363693
2383,1.756855391426873
2384,0.6167334808141909
2385,0.420542866147385
2386,0.9211541271298711
2387,0.508941391358189
2388,0.9623643207948271
2389,1.2034372722066546
2390,1.1623064879772962
2391,0.5148427521952291
2392,0.1947025286097013
2393,0.6158848497389136
2394,0.1629272340083609
2395,1.682369767226814
2396,0.46550867858432554
2397,0.17831756073561686
2398,0.02609534838997162
2399,1.062908940915253
2400,1.0425468794339658
2401,0.4566153648738279
2402,0.07685448384974886
2403,0.5774247264283211
2404,0.40807382429692696
2405,1.1356130004901577
2406,0.9727477485201552
2407,0.49752231483852166
2408,0.2653697194547539
2409,1.9642510365726058
2410,0.6601190932448154
2411,1.1619956594191063
2412,0.16030810427344452
2413,0.721387056074702
2414,0.028294990810634902
2415,0.7609399941323168
2416,1.8933469683436401
2417,0.5318215112891533
2418,0.04051670157165425
2419,0.03191405191078564
2420,0.5385204858409391
2421,0.18563291675324334
2422,0.023897416731106784
2423,1.3280726438737638
2424,0.6687663585559931
2425,0.37290731008616745
2426,1.71023291936556
2427,0.12962721827698487
2428,1.869699636506628
2429,0.41254181699806336
2430,1.677664757280232
2431,0.9664829887767887
2432,1.5101524183922286
2433,1.952295068581928
2434,0.3715831343821681
2435,1.8849169067172822
2436,0.5411780413592003
2437,0.5341313334308122
2438,0.4562504849972734
2439,0.8345298046414222
2440,0.17790573751498476
